ruta,bytes,sha256
jacoco/ec.edu.uteq.sgroas.service/EmailService.html,6559,5ed31a7637ba3fe9f5e7ef43ca476f179f42aa3775ab4b271f0417fdc871868e
jacoco/ec.edu.uteq.sgroas.service/EmailService.java.html,8581,3c7c5aec0a775cb76f9e0f33ebd4f82bf196ae83387715a46e189adcb39b2c94
jacoco/ec.edu.uteq.sgroas.service/IncidenteService.html,9397,38531d419613b41b680f7a343a7730888b4cd8eb0b380011569fc5652c1dc0c6
jacoco/ec.edu.uteq.sgroas.service/IncidenteService.java.html,9765,c83c14fd6aaf56f3d938da1cebf5576a11235b9ca627c79d2e7fe74af8ba81bc
jacoco/ec.edu.uteq.sgroas.service/index.html,10934,9ad02c943c16ec613b5acfa34edcbfcc0985687ce2271c7c26da3bed9fde38ef
jacoco/ec.edu.uteq.sgroas.service/index.source.html,10453,9c3cda748e077a38166cdbf310bb9c8545562318831941f78d5c9c83d18a2b12
jacoco/ec.edu.uteq.sgroas.service/ReporteService.html,10090,be528f5ab49db0cbba245097045838421af8e47ca320359c125d2000c8658de4
jacoco/ec.edu.uteq.sgroas.service/ReporteService.java.html,8813,41651e40cae5118be9f6f81607a6a8cd869c946139961ebcde27eb0900b34dad
jacoco/ec.edu.uteq.sgroas.service/RutaService.html,7517,548e43b94560a4dc5ef7f005beb4357e1830f6ce7e4553069f56c09f0ddf4b20
jacoco/ec.edu.uteq.sgroas.service/RutaService.java.html,8099,7475fa7312455184465804131d0fad7151e7be3d3a7993d964f74e1d522354b0
jacoco/ec.edu.uteq.sgroas.service/TokenService.html,4994,d966efc471ba9a3f598439f349d04dc43b2fad2f63cc50fbd353d7831954c9a3
jacoco/ec.edu.uteq.sgroas.service/TokenService.java.html,4288,c0b763d70550d710cbf98544c799323a79678d4eb251376fad26f3298a9645e2
jacoco/ec.edu.uteq.sgroas.service/UsuarioService.html,9142,dd8464c3fde21d1ee8bd5ef54d02e77a7ad0db4912670b91205df392a5e5dc88
jacoco/ec.edu.uteq.sgroas.service/UsuarioService.java.html,8255,0de9d7f6bed6f1ef990ad404e6938b25c46ab2d9e2302626119a4e30d629dd12
jacoco/ec.edu.uteq.sgroas.service/VehiculoService.html,7591,0ad0aab2da0b00cbaa04bd02b53f4b6b7fe74ceaf52e1e996bab072a38a7b9a5
jacoco/ec.edu.uteq.sgroas.service/VehiculoService.java.html,8910,c078510f0550a02fe2ee27e36b0954466ca375522044943d710072e790acd1cf
jacoco/index.html,9492,058ad14ce6e474cba758682f2608bb474aac614c8ab924ff8e1e80b809fd7b3b
jacoco/jacoco-resources/branchfc.gif,91,a90e2acee1486fcc06a9dc77dc3a2c7d1103f9f65a9c833834c22079ca446d76
jacoco/jacoco-resources/branchnc.gif,91,cfd1d5ad1e939c895fc6c3a4b621f5b4bec61a4b71f8386d3520f0920930ba1f
jacoco/jacoco-resources/branchpc.gif,91,a419dc4732e7c225b409bfd5457263de4f20b6aa9737f4636f6dfad36b194b1d
jacoco/jacoco-resources/bundle.gif,709,22656fa2e683f8e5f7adae31f091ce045fc91f042a8fed82ee7a05fc4029e0c2
jacoco/jacoco-resources/class.gif,586,7ad9ac2c3f87d220f46d077e1b03d743ba45084cbbbccc2577e18c167f0fb2b1
jacoco/jacoco-resources/down.gif,67,69233accdde9fbbeef01a6bb5c117a4af85f24f7312054bccbeb0f64b7bb437c
jacoco/jacoco-resources/greenbar.gif,91,a29475aae8c0a107bc41459eb2ca079bc34fc5092f107a78a287c4864b325791
jacoco/jacoco-resources/group.gif,351,eb39f2e57cabfd740ab8d0c5fb4b26fc5ca71b334e2cfc8d6481c34842b4c360
jacoco/jacoco-resources/method.gif,193,6308ea5fba7f5e989f67e3e9bb3366f0cb4c90ab72e838af7ff813aca5aac487
jacoco/jacoco-resources/package.gif,227,82577b6b416bbf65cc99bc1c249e6462ae4ac708687fe2e1428b610c049300c2
jacoco/jacoco-resources/prettify.css,323,2247d0cf27cb7fd9cd850eb33444c059f261eb63a718c26b8f357a938401c5f9
jacoco/jacoco-resources/prettify.js,59057,743c6c4cab9499cd0bfe18a5a62281eccce843f47ec75eedb32eeb29c755aa68
jacoco/jacoco-resources/redbar.gif,91,906ce7fcec0fbac1a26c16521e375f020a513f0cf87888766b69c4bf63f4d9bd
jacoco/jacoco-resources/report.css,4046,0c464ff9ce9154fdf1a041b0efed7bc31da4a4c9744249d8ffa6b80f1c36ed9e
jacoco/jacoco-resources/report.gif,363,c765cafa65ec9a3c221b46062c6ef691f2dd5ff25628ee2c65cc9fe0b74aeea6
jacoco/jacoco-resources/session.gif,213,1ec062e347bc7db837b9471b6c6128e1d0a5ae8d4c6a2eaa8fee4d5cb6441dab
jacoco/jacoco-resources/sort.gif,58,1875d39ff1be841991aa768486f1bcfc0ca02969323e2d2ec52ec156bb5cf240
jacoco/jacoco-resources/sort.js,3955,64407e72c5097000e41f9da4ac9a04131b8ec9479ca8987a5f5d5f2ad6383043
jacoco/jacoco-resources/source.gif,354,50257f70adf3ebe4d18bb2432a61370dac06dad7a45f235c8e5f376081251ac3
jacoco/jacoco-resources/up.gif,67,e1ce2c1d5128b701f2dc5bb5f63c5c402d5d8125ad9c3ffc31c6abc7767899a0
jacoco/jacoco-sessions.html,1322904,6588e768ce0f4e05f473dd59243dcd10cdc9c6b83641dd78df7cbc343144af7c
jacoco/jacoco.csv,6505,ddcf82bb3c2314f2d8a517119c498fb60db47d99a70e88bd31e08f7b03dfcf67
jacoco/jacoco.xml,237063,c901d0efa962372fb78c18820cfa57d1402ec655e19c9c61fc5ec350c883bcde
jacoco/REPORT.md,2912,4dd3096f6680f883415a6595d182258bf9ef75cda743c51e8718517b11461161
lighthouse/lhci-20260730-2115.json,519886,6b2bb07465cffafc235de980bbf323404cafcb5921cdb9cc5dbd0468aae12265
lighthouse/lhci-20260730-2117.json,519751,8a131892db0a676b894c102dd51ce2bc9371b60c420925bbfcaf7eccc44daece
lighthouse/REPORT.md,971,56891fa069671705b1a885d7eb6bce21f4d943b5b75b3bd9e82ae68b8976f403
lighthouse/RESUMEN.md,1359,177dc65db396df2dff2ff624fd7007ea3b98973772768b0fc3523c04f69a80c5
perf/ANALISIS-BOOTSTRAP.md,862,5f6421f08bdb3d999e677ef87d2479c876e009aad0be9445714c0b0cbfc93e3e
perf/ANALISIS-k6.md,3032,7c7ed986d8cda88d2b05b7b57c771a204218d50f0c570a8bdf3602b8658e6c4f
perf/bootstrap.json,309,27ac8ba21f47cd51dd68710193bd3bc9f640476dc1fb57cd39379d39f54d7c81
perf/estadisticas.csv,587,f8ec15e138cce8bf397b29c8cd0c554bc01a235792a73b11b9d0101036d02786
perf/estadisticas.json,1903,5664339204cbf749734f11ff5a5b9b7697eab02a9e0b105ea3f0a8d65f905a51
perf/figuras/fig-error-rate.png,33359,22e4cee6c0e1c2fb98002b2ad2c66059d5ffaec0790e94ed13984f4949518f4c
perf/figuras/fig-media-ic95.png,41205,3f003c1bfabfd507036bebb2179408fb0a349d7d3d7cb2f2a9e1657da98b2b17
perf/figuras/fig-p95-por-corrida.png,34138,b87b56a8ed50de5467aeaca3da1ca33a364a7a50297ab42ba3d351de7ae2efa3
perf/figuras/fig-percentiles-corridas.png,85911,8123a062213e209d859c60792c9cf4ec4178afcedd48aba75923404ea7168d27
perf/k01-run1.json,5303,ee9c2aced6d5f0b35c8753ab3c2e8f8fda0accd97b2bf3ceb6c0bb3fb96e1bf5
perf/k02-run2.json,5201,ecd0f762af967755dc5631e64dcf40e9f06a09abb840176ace8d90056396c29b
perf/k03-run3.json,5198,6b53a028f1020d36e87ae291107722318c8d42cd10552a27071062c8a1839be0
perf/REPORT.md,2301,6bb5234332003bf085895ff99da4a343455026c0882846924ed74ae539a28cfd
zap/RESUMEN.md,1278,4998eeac228a7c2d3d5a89c6394784ee9a40c3374b7ae92723c7c64a26365258
sus/ANALISIS-SUS.md,3058,d5e6747edc5803ba8dd41f374e00c78bb717596830fb82c29be6a3e5b8a0b7f5
sus/estadisticas-item.json,1353,f5ff149bf9106b9163b0ba2aae9ffd2454030334333a66c14c9206ea8672d075
sus/estadisticas-sus.json,192,86e0a30f7664dbf5e7cf8b8529d11ee75236593e725ce417b0cdc8b668c31f2a
sus/figuras/fig-sus-item-respuestas.png,40040,932e998396e5fdd46744c3f057011a9459f480b2a195f393d6ba5538071f748c
sus/figuras/fig-sus-por-participante.png,41168,8569bfcd924eadcd08d4d7732a94f6b6c71c51f7a7a48ab970bf84cba669be33
sus/P01.json,279,58c683657fef0b0fe37c9e960650e1636c68c5f3e9ac0c864cc7db7677970ec4
sus/P02.json,279,54fbb727dfd4bccadf1daf3785e8a14b3098c7b3fe5d178521248805dc2af874
sus/P03.json,279,8ea644841fa4dc684fab09f4f8e7f07c470f0e1dc8c3128148912e2ff8e99935
sus/P04.json,279,a0d2efaf0b7f29640a22dda5811e2fb4aeda98f3cf5edcf295329048232cd633
sus/P05.json,279,8b7f762df89c0b8031235a86839521044fdfa9aa127cc1e901a85e7fdc0e122f
sus/P06.json,280,e1073ef6920efdd9326462e76d1321a4fba68be46a4c37d72d1cf161c0725e73
sus/P07.json,279,80f9e4529f84c321916fdf8748dfb7e708e8d0fcd7a6fd225bc58ff86beaae5b
sus/P08.json,279,567b37c545ce39e2d2dbc65d65f3564cb100a7c15b1e650bcabbde7aef70e112
sus/P09.json,279,f3f51ad2b7232bb465dcedbf27a010b190184bba4d5bb816e42b599c80c4607f
sus/P10.json,280,e35ac15d8d84699ee640d7d2cc005852a67ac51ef8959a11b635d71e7d2ec332
sus/REPORT.md,2508,aa482b1acf561f4caf25c537b659dc381ee38273a358941eeddde0647f4a17ac
sus/sus-raw.csv,735,80ac1cac767f1707ff8bfc2f48a1d3acd7675cda324f0a03bd69876c63ee1abe
